seed subpopID N opt0 opt1 x y
1231236 1 100 -1 -1 1 1
1231236 2 100 -0.777778 -1 2 1
1231236 3 100 -0.555556 -1 3 1
1231236 4 100 -0.333333 -1 4 1
1231236 5 100 -0.111111 -1 5 1
1231236 6 100 0.111111 -1 6 1
1231236 7 100 0.333333 -1 7 1
1231236 8 100 0.555556 -1 8 1
1231236 9 100 0.777778 -1 9 1
1231236 10 100 1 -1 10 1
1231236 11 100 -1 -0.777778 1 2
1231236 12 100 -0.777778 -0.777778 2 2
1231236 13 100 -0.555556 -0.777778 3 2
1231236 14 100 -0.333333 -0.777778 4 2
1231236 15 100 -0.111111 -0.777778 5 2
1231236 16 100 0.111111 -0.777778 6 2
1231236 17 100 0.333333 -0.777778 7 2
1231236 18 100 0.555556 -0.777778 8 2
1231236 19 100 0.777778 -0.777778 9 2
1231236 20 100 1 -0.777778 10 2
1231236 21 100 -1 -0.555556 1 3
1231236 22 100 -0.777778 -0.555556 2 3
1231236 23 100 -0.555556 -0.555556 3 3
1231236 24 100 -0.333333 -0.555556 4 3
1231236 25 100 -0.111111 -0.555556 5 3
1231236 26 100 0.111111 -0.555556 6 3
1231236 27 100 0.333333 -0.555556 7 3
1231236 28 100 0.555556 -0.555556 8 3
1231236 29 100 0.777778 -0.555556 9 3
1231236 30 100 1 -0.555556 10 3
1231236 31 100 -1 -0.333333 1 4
1231236 32 100 -0.777778 -0.333333 2 4
1231236 33 100 -0.555556 -0.333333 3 4
1231236 34 100 -0.333333 -0.333333 4 4
1231236 35 100 -0.111111 -0.333333 5 4
1231236 36 100 0.111111 -0.333333 6 4
1231236 37 100 0.333333 -0.333333 7 4
1231236 38 100 0.555556 -0.333333 8 4
1231236 39 100 0.777778 -0.333333 9 4
1231236 40 100 1 -0.333333 10 4
1231236 41 100 -1 -0.111111 1 5
1231236 42 100 -0.777778 -0.111111 2 5
1231236 43 100 -0.555556 -0.111111 3 5
1231236 44 100 -0.333333 -0.111111 4 5
1231236 45 100 -0.111111 -0.111111 5 5
1231236 46 100 0.111111 -0.111111 6 5
1231236 47 100 0.333333 -0.111111 7 5
1231236 48 100 0.555556 -0.111111 8 5
1231236 49 100 0.777778 -0.111111 9 5
1231236 50 100 1 -0.111111 10 5
1231236 51 100 -1 0.111111 1 6
1231236 52 100 -0.777778 0.111111 2 6
1231236 53 100 -0.555556 0.111111 3 6
1231236 54 100 -0.333333 0.111111 4 6
1231236 55 100 -0.111111 0.111111 5 6
1231236 56 100 0.111111 0.111111 6 6
1231236 57 100 0.333333 0.111111 7 6
1231236 58 100 0.555556 0.111111 8 6
1231236 59 100 0.777778 0.111111 9 6
1231236 60 100 1 0.111111 10 6
1231236 61 100 -1 0.333333 1 7
1231236 62 100 -0.777778 0.333333 2 7
1231236 63 100 -0.555556 0.333333 3 7
1231236 64 100 -0.333333 0.333333 4 7
1231236 65 100 -0.111111 0.333333 5 7
1231236 66 100 0.111111 0.333333 6 7
1231236 67 100 0.333333 0.333333 7 7
1231236 68 100 0.555556 0.333333 8 7
1231236 69 100 0.777778 0.333333 9 7
1231236 70 100 1 0.333333 10 7
1231236 71 100 -1 0.555556 1 8
1231236 72 100 -0.777778 0.555556 2 8
1231236 73 100 -0.555556 0.555556 3 8
1231236 74 100 -0.333333 0.555556 4 8
1231236 75 100 -0.111111 0.555556 5 8
1231236 76 100 0.111111 0.555556 6 8
1231236 77 100 0.333333 0.555556 7 8
1231236 78 100 0.555556 0.555556 8 8
1231236 79 100 0.777778 0.555556 9 8
1231236 80 100 1 0.555556 10 8
1231236 81 100 -1 0.777778 1 9
1231236 82 100 -0.777778 0.777778 2 9
1231236 83 100 -0.555556 0.777778 3 9
1231236 84 100 -0.333333 0.777778 4 9
1231236 85 100 -0.111111 0.777778 5 9
1231236 86 100 0.111111 0.777778 6 9
1231236 87 100 0.333333 0.777778 7 9
1231236 88 100 0.555556 0.777778 8 9
1231236 89 100 0.777778 0.777778 9 9
1231236 90 100 1 0.777778 10 9
1231236 91 100 -1 1 1 10
1231236 92 100 -0.777778 1 2 10
1231236 93 100 -0.555556 1 3 10
1231236 94 100 -0.333333 1 4 10
1231236 95 100 -0.111111 1 5 10
1231236 96 100 0.111111 1 6 10
1231236 97 100 0.333333 1 7 10
1231236 98 100 0.555556 1 8 10
1231236 99 100 0.777778 1 9 10
1231236 100 100 1 1 10 10
