seed subpopID N opt0 opt1 x y
1231140 1 10 -1 -1 1 1
1231140 2 10 -0.777778 -1 2 1
1231140 3 10 -0.555556 -1 3 1
1231140 4 10 -0.333333 -1 4 1
1231140 5 10 -0.111111 -1 5 1
1231140 6 10 0.111111 -1 6 1
1231140 7 10 0.333333 -1 7 1
1231140 8 10 0.555556 -1 8 1
1231140 9 10 0.777778 -1 9 1
1231140 10 10 1 -1 10 1
1231140 11 10 -1 -0.777778 1 2
1231140 12 10 -0.777778 -0.777778 2 2
1231140 13 10 -0.555556 -0.777778 3 2
1231140 14 10 -0.333333 -0.777778 4 2
1231140 15 10 -0.111111 -0.777778 5 2
1231140 16 10 0.111111 -0.777778 6 2
1231140 17 10 0.333333 -0.777778 7 2
1231140 18 10 0.555556 -0.777778 8 2
1231140 19 10 0.777778 -0.777778 9 2
1231140 20 10 1 -0.777778 10 2
1231140 21 50 -1 -0.555556 1 3
1231140 22 50 -0.777778 -0.555556 2 3
1231140 23 50 -0.555556 -0.555556 3 3
1231140 24 50 -0.333333 -0.555556 4 3
1231140 25 50 -0.111111 -0.555556 5 3
1231140 26 50 0.111111 -0.555556 6 3
1231140 27 50 0.333333 -0.555556 7 3
1231140 28 50 0.555556 -0.555556 8 3
1231140 29 50 0.777778 -0.555556 9 3
1231140 30 50 1 -0.555556 10 3
1231140 31 50 -1 -0.333333 1 4
1231140 32 50 -0.777778 -0.333333 2 4
1231140 33 50 -0.555556 -0.333333 3 4
1231140 34 50 -0.333333 -0.333333 4 4
1231140 35 50 -0.111111 -0.333333 5 4
1231140 36 50 0.111111 -0.333333 6 4
1231140 37 50 0.333333 -0.333333 7 4
1231140 38 50 0.555556 -0.333333 8 4
1231140 39 50 0.777778 -0.333333 9 4
1231140 40 50 1 -0.333333 10 4
1231140 41 95 -1 -0.111111 1 5
1231140 42 95 -0.777778 -0.111111 2 5
1231140 43 95 -0.555556 -0.111111 3 5
1231140 44 95 -0.333333 -0.111111 4 5
1231140 45 95 -0.111111 -0.111111 5 5
1231140 46 95 0.111111 -0.111111 6 5
1231140 47 95 0.333333 -0.111111 7 5
1231140 48 95 0.555556 -0.111111 8 5
1231140 49 95 0.777778 -0.111111 9 5
1231140 50 95 1 -0.111111 10 5
1231140 51 95 -1 0.111111 1 6
1231140 52 95 -0.777778 0.111111 2 6
1231140 53 95 -0.555556 0.111111 3 6
1231140 54 95 -0.333333 0.111111 4 6
1231140 55 95 -0.111111 0.111111 5 6
1231140 56 95 0.111111 0.111111 6 6
1231140 57 95 0.333333 0.111111 7 6
1231140 58 95 0.555556 0.111111 8 6
1231140 59 95 0.777778 0.111111 9 6
1231140 60 95 1 0.111111 10 6
1231140 61 145 -1 0.333333 1 7
1231140 62 145 -0.777778 0.333333 2 7
1231140 63 145 -0.555556 0.333333 3 7
1231140 64 145 -0.333333 0.333333 4 7
1231140 65 145 -0.111111 0.333333 5 7
1231140 66 145 0.111111 0.333333 6 7
1231140 67 145 0.333333 0.333333 7 7
1231140 68 145 0.555556 0.333333 8 7
1231140 69 145 0.777778 0.333333 9 7
1231140 70 145 1 0.333333 10 7
1231140 71 145 -1 0.555556 1 8
1231140 72 145 -0.777778 0.555556 2 8
1231140 73 145 -0.555556 0.555556 3 8
1231140 74 145 -0.333333 0.555556 4 8
1231140 75 145 -0.111111 0.555556 5 8
1231140 76 145 0.111111 0.555556 6 8
1231140 77 145 0.333333 0.555556 7 8
1231140 78 145 0.555556 0.555556 8 8
1231140 79 145 0.777778 0.555556 9 8
1231140 80 145 1 0.555556 10 8
1231140 81 200 -1 0.777778 1 9
1231140 82 200 -0.777778 0.777778 2 9
1231140 83 200 -0.555556 0.777778 3 9
1231140 84 200 -0.333333 0.777778 4 9
1231140 85 200 -0.111111 0.777778 5 9
1231140 86 200 0.111111 0.777778 6 9
1231140 87 200 0.333333 0.777778 7 9
1231140 88 200 0.555556 0.777778 8 9
1231140 89 200 0.777778 0.777778 9 9
1231140 90 200 1 0.777778 10 9
1231140 91 200 -1 1 1 10
1231140 92 200 -0.777778 1 2 10
1231140 93 200 -0.555556 1 3 10
1231140 94 200 -0.333333 1 4 10
1231140 95 200 -0.111111 1 5 10
1231140 96 200 0.111111 1 6 10
1231140 97 200 0.333333 1 7 10
1231140 98 200 0.555556 1 8 10
1231140 99 200 0.777778 1 9 10
1231140 100 200 1 1 10 10
