seed subpopID N opt0 opt1 x y
1231227 1 100 -1 -1 1 1
1231227 2 100 -0.5 -1 2 1
1231227 3 100 0 -1 3 1
1231227 4 100 0.5 -1 4 1
1231227 5 100 1 -1 5 1
1231227 6 100 1 -1 6 1
1231227 7 100 0.5 -1 7 1
1231227 8 100 0 -1 8 1
1231227 9 100 -0.5 -1 9 1
1231227 10 100 -1 -1 10 1
1231227 11 100 -1 -0.777778 1 2
1231227 12 100 -0.5 -0.777778 2 2
1231227 13 100 0 -0.777778 3 2
1231227 14 100 0.5 -0.777778 4 2
1231227 15 100 1 -0.777778 5 2
1231227 16 100 1 -0.777778 6 2
1231227 17 100 0.5 -0.777778 7 2
1231227 18 100 0 -0.777778 8 2
1231227 19 100 -0.5 -0.777778 9 2
1231227 20 100 -1 -0.777778 10 2
1231227 21 100 -1 -0.555556 1 3
1231227 22 100 -0.5 -0.555556 2 3
1231227 23 100 0 -0.555556 3 3
1231227 24 100 0.5 -0.555556 4 3
1231227 25 100 1 -0.555556 5 3
1231227 26 100 1 -0.555556 6 3
1231227 27 100 0.5 -0.555556 7 3
1231227 28 100 0 -0.555556 8 3
1231227 29 100 -0.5 -0.555556 9 3
1231227 30 100 -1 -0.555556 10 3
1231227 31 100 -1 -0.333333 1 4
1231227 32 100 -0.5 -0.333333 2 4
1231227 33 100 0 -0.333333 3 4
1231227 34 100 0.5 -0.333333 4 4
1231227 35 100 1 -0.333333 5 4
1231227 36 100 1 -0.333333 6 4
1231227 37 100 0.5 -0.333333 7 4
1231227 38 100 0 -0.333333 8 4
1231227 39 100 -0.5 -0.333333 9 4
1231227 40 100 -1 -0.333333 10 4
1231227 41 100 -1 -0.111111 1 5
1231227 42 100 -0.5 -0.111111 2 5
1231227 43 100 0 -0.111111 3 5
1231227 44 100 0.5 -0.111111 4 5
1231227 45 100 1 -0.111111 5 5
1231227 46 100 1 -0.111111 6 5
1231227 47 100 0.5 -0.111111 7 5
1231227 48 100 0 -0.111111 8 5
1231227 49 100 -0.5 -0.111111 9 5
1231227 50 100 -1 -0.111111 10 5
1231227 51 100 -1 0.111111 1 6
1231227 52 100 -0.5 0.111111 2 6
1231227 53 100 0 0.111111 3 6
1231227 54 100 0.5 0.111111 4 6
1231227 55 100 1 0.111111 5 6
1231227 56 100 1 0.111111 6 6
1231227 57 100 0.5 0.111111 7 6
1231227 58 100 0 0.111111 8 6
1231227 59 100 -0.5 0.111111 9 6
1231227 60 100 -1 0.111111 10 6
1231227 61 100 -1 0.333333 1 7
1231227 62 100 -0.5 0.333333 2 7
1231227 63 100 0 0.333333 3 7
1231227 64 100 0.5 0.333333 4 7
1231227 65 100 1 0.333333 5 7
1231227 66 100 1 0.333333 6 7
1231227 67 100 0.5 0.333333 7 7
1231227 68 100 0 0.333333 8 7
1231227 69 100 -0.5 0.333333 9 7
1231227 70 100 -1 0.333333 10 7
1231227 71 100 -1 0.555556 1 8
1231227 72 100 -0.5 0.555556 2 8
1231227 73 100 0 0.555556 3 8
1231227 74 100 0.5 0.555556 4 8
1231227 75 100 1 0.555556 5 8
1231227 76 100 1 0.555556 6 8
1231227 77 100 0.5 0.555556 7 8
1231227 78 100 0 0.555556 8 8
1231227 79 100 -0.5 0.555556 9 8
1231227 80 100 -1 0.555556 10 8
1231227 81 100 -1 0.777778 1 9
1231227 82 100 -0.5 0.777778 2 9
1231227 83 100 0 0.777778 3 9
1231227 84 100 0.5 0.777778 4 9
1231227 85 100 1 0.777778 5 9
1231227 86 100 1 0.777778 6 9
1231227 87 100 0.5 0.777778 7 9
1231227 88 100 0 0.777778 8 9
1231227 89 100 -0.5 0.777778 9 9
1231227 90 100 -1 0.777778 10 9
1231227 91 100 -1 1 1 10
1231227 92 100 -0.5 1 2 10
1231227 93 100 0 1 3 10
1231227 94 100 0.5 1 4 10
1231227 95 100 1 1 5 10
1231227 96 100 1 1 6 10
1231227 97 100 0.5 1 7 10
1231227 98 100 0 1 8 10
1231227 99 100 -0.5 1 9 10
1231227 100 100 -1 1 10 10
