seed subpopID N opt0 opt1 x y
1231187 1 100 -1 -1 1 1
1231187 2 100 -0.777778 -1 2 1
1231187 3 100 -0.555556 -1 3 1
1231187 4 100 -0.333333 -1 4 1
1231187 5 100 -0.111111 -1 5 1
1231187 6 100 0.111111 -1 6 1
1231187 7 100 0.333333 -1 7 1
1231187 8 100 0.555556 -1 8 1
1231187 9 100 0.777778 -1 9 1
1231187 10 100 1 -1 10 1
1231187 11 100 -1 -0.777778 1 2
1231187 12 100 -0.777778 -0.777778 2 2
1231187 13 100 -0.555556 -0.777778 3 2
1231187 14 100 -0.333333 -0.777778 4 2
1231187 15 100 -0.111111 -0.777778 5 2
1231187 16 100 0.111111 -0.777778 6 2
1231187 17 100 0.333333 -0.777778 7 2
1231187 18 100 0.555556 -0.777778 8 2
1231187 19 100 0.777778 -0.777778 9 2
1231187 20 100 1 -0.777778 10 2
1231187 21 100 -1 -0.555556 1 3
1231187 22 100 -0.777778 -0.555556 2 3
1231187 23 100 -0.555556 -0.555556 3 3
1231187 24 100 -0.333333 -0.555556 4 3
1231187 25 100 -0.111111 -0.555556 5 3
1231187 26 100 0.111111 -0.555556 6 3
1231187 27 100 0.333333 -0.555556 7 3
1231187 28 100 0.555556 -0.555556 8 3
1231187 29 100 0.777778 -0.555556 9 3
1231187 30 100 1 -0.555556 10 3
1231187 31 100 -1 -0.333333 1 4
1231187 32 100 -0.777778 -0.333333 2 4
1231187 33 100 -0.555556 -0.333333 3 4
1231187 34 100 -0.333333 -0.333333 4 4
1231187 35 100 -0.111111 -0.333333 5 4
1231187 36 100 0.111111 -0.333333 6 4
1231187 37 100 0.333333 -0.333333 7 4
1231187 38 100 0.555556 -0.333333 8 4
1231187 39 100 0.777778 -0.333333 9 4
1231187 40 100 1 -0.333333 10 4
1231187 41 100 -1 -0.111111 1 5
1231187 42 100 -0.777778 -0.111111 2 5
1231187 43 100 -0.555556 -0.111111 3 5
1231187 44 100 -0.333333 -0.111111 4 5
1231187 45 100 -0.111111 -0.111111 5 5
1231187 46 100 0.111111 -0.111111 6 5
1231187 47 100 0.333333 -0.111111 7 5
1231187 48 100 0.555556 -0.111111 8 5
1231187 49 100 0.777778 -0.111111 9 5
1231187 50 100 1 -0.111111 10 5
1231187 51 100 -1 0.111111 1 6
1231187 52 100 -0.777778 0.111111 2 6
1231187 53 100 -0.555556 0.111111 3 6
1231187 54 100 -0.333333 0.111111 4 6
1231187 55 100 -0.111111 0.111111 5 6
1231187 56 100 0.111111 0.111111 6 6
1231187 57 100 0.333333 0.111111 7 6
1231187 58 100 0.555556 0.111111 8 6
1231187 59 100 0.777778 0.111111 9 6
1231187 60 100 1 0.111111 10 6
1231187 61 100 -1 0.333333 1 7
1231187 62 100 -0.777778 0.333333 2 7
1231187 63 100 -0.555556 0.333333 3 7
1231187 64 100 -0.333333 0.333333 4 7
1231187 65 100 -0.111111 0.333333 5 7
1231187 66 100 0.111111 0.333333 6 7
1231187 67 100 0.333333 0.333333 7 7
1231187 68 100 0.555556 0.333333 8 7
1231187 69 100 0.777778 0.333333 9 7
1231187 70 100 1 0.333333 10 7
1231187 71 100 -1 0.555556 1 8
1231187 72 100 -0.777778 0.555556 2 8
1231187 73 100 -0.555556 0.555556 3 8
1231187 74 100 -0.333333 0.555556 4 8
1231187 75 100 -0.111111 0.555556 5 8
1231187 76 100 0.111111 0.555556 6 8
1231187 77 100 0.333333 0.555556 7 8
1231187 78 100 0.555556 0.555556 8 8
1231187 79 100 0.777778 0.555556 9 8
1231187 80 100 1 0.555556 10 8
1231187 81 100 -1 0.777778 1 9
1231187 82 100 -0.777778 0.777778 2 9
1231187 83 100 -0.555556 0.777778 3 9
1231187 84 100 -0.333333 0.777778 4 9
1231187 85 100 -0.111111 0.777778 5 9
1231187 86 100 0.111111 0.777778 6 9
1231187 87 100 0.333333 0.777778 7 9
1231187 88 100 0.555556 0.777778 8 9
1231187 89 100 0.777778 0.777778 9 9
1231187 90 100 1 0.777778 10 9
1231187 91 100 -1 1 1 10
1231187 92 100 -0.777778 1 2 10
1231187 93 100 -0.555556 1 3 10
1231187 94 100 -0.333333 1 4 10
1231187 95 100 -0.111111 1 5 10
1231187 96 100 0.111111 1 6 10
1231187 97 100 0.333333 1 7 10
1231187 98 100 0.555556 1 8 10
1231187 99 100 0.777778 1 9 10
1231187 100 100 1 1 10 10
