seed subpopID N opt0 opt1 x y
1231102 1 100 -1 -1 1 1
1231102 2 100 -0.777778 -1 2 1
1231102 3 100 -0.555556 -1 3 1
1231102 4 100 -0.333333 -1 4 1
1231102 5 100 -0.111111 -1 5 1
1231102 6 100 0.111111 -1 6 1
1231102 7 100 0.333333 -1 7 1
1231102 8 100 0.555556 -1 8 1
1231102 9 100 0.777778 -1 9 1
1231102 10 100 1 -1 10 1
1231102 11 100 -1 -0.777778 1 2
1231102 12 100 -0.777778 -0.777778 2 2
1231102 13 100 -0.555556 -0.777778 3 2
1231102 14 100 -0.333333 -0.777778 4 2
1231102 15 100 -0.111111 -0.777778 5 2
1231102 16 100 0.111111 -0.777778 6 2
1231102 17 100 0.333333 -0.777778 7 2
1231102 18 100 0.555556 -0.777778 8 2
1231102 19 100 0.777778 -0.777778 9 2
1231102 20 100 1 -0.777778 10 2
1231102 21 100 -1 -0.555556 1 3
1231102 22 100 -0.777778 -0.555556 2 3
1231102 23 100 -0.555556 -0.555556 3 3
1231102 24 100 -0.333333 -0.555556 4 3
1231102 25 100 -0.111111 -0.555556 5 3
1231102 26 100 0.111111 -0.555556 6 3
1231102 27 100 0.333333 -0.555556 7 3
1231102 28 100 0.555556 -0.555556 8 3
1231102 29 100 0.777778 -0.555556 9 3
1231102 30 100 1 -0.555556 10 3
1231102 31 100 -1 -0.333333 1 4
1231102 32 100 -0.777778 -0.333333 2 4
1231102 33 100 -0.555556 -0.333333 3 4
1231102 34 100 -0.333333 -0.333333 4 4
1231102 35 100 -0.111111 -0.333333 5 4
1231102 36 100 0.111111 -0.333333 6 4
1231102 37 100 0.333333 -0.333333 7 4
1231102 38 100 0.555556 -0.333333 8 4
1231102 39 100 0.777778 -0.333333 9 4
1231102 40 100 1 -0.333333 10 4
1231102 41 100 -1 -0.111111 1 5
1231102 42 100 -0.777778 -0.111111 2 5
1231102 43 100 -0.555556 -0.111111 3 5
1231102 44 100 -0.333333 -0.111111 4 5
1231102 45 100 -0.111111 -0.111111 5 5
1231102 46 100 0.111111 -0.111111 6 5
1231102 47 100 0.333333 -0.111111 7 5
1231102 48 100 0.555556 -0.111111 8 5
1231102 49 100 0.777778 -0.111111 9 5
1231102 50 100 1 -0.111111 10 5
1231102 51 100 -1 0.111111 1 6
1231102 52 100 -0.777778 0.111111 2 6
1231102 53 100 -0.555556 0.111111 3 6
1231102 54 100 -0.333333 0.111111 4 6
1231102 55 100 -0.111111 0.111111 5 6
1231102 56 100 0.111111 0.111111 6 6
1231102 57 100 0.333333 0.111111 7 6
1231102 58 100 0.555556 0.111111 8 6
1231102 59 100 0.777778 0.111111 9 6
1231102 60 100 1 0.111111 10 6
1231102 61 100 -1 0.333333 1 7
1231102 62 100 -0.777778 0.333333 2 7
1231102 63 100 -0.555556 0.333333 3 7
1231102 64 100 -0.333333 0.333333 4 7
1231102 65 100 -0.111111 0.333333 5 7
1231102 66 100 0.111111 0.333333 6 7
1231102 67 100 0.333333 0.333333 7 7
1231102 68 100 0.555556 0.333333 8 7
1231102 69 100 0.777778 0.333333 9 7
1231102 70 100 1 0.333333 10 7
1231102 71 100 -1 0.555556 1 8
1231102 72 100 -0.777778 0.555556 2 8
1231102 73 100 -0.555556 0.555556 3 8
1231102 74 100 -0.333333 0.555556 4 8
1231102 75 100 -0.111111 0.555556 5 8
1231102 76 100 0.111111 0.555556 6 8
1231102 77 100 0.333333 0.555556 7 8
1231102 78 100 0.555556 0.555556 8 8
1231102 79 100 0.777778 0.555556 9 8
1231102 80 100 1 0.555556 10 8
1231102 81 100 -1 0.777778 1 9
1231102 82 100 -0.777778 0.777778 2 9
1231102 83 100 -0.555556 0.777778 3 9
1231102 84 100 -0.333333 0.777778 4 9
1231102 85 100 -0.111111 0.777778 5 9
1231102 86 100 0.111111 0.777778 6 9
1231102 87 100 0.333333 0.777778 7 9
1231102 88 100 0.555556 0.777778 8 9
1231102 89 100 0.777778 0.777778 9 9
1231102 90 100 1 0.777778 10 9
1231102 91 100 -1 1 1 10
1231102 92 100 -0.777778 1 2 10
1231102 93 100 -0.555556 1 3 10
1231102 94 100 -0.333333 1 4 10
1231102 95 100 -0.111111 1 5 10
1231102 96 100 0.111111 1 6 10
1231102 97 100 0.333333 1 7 10
1231102 98 100 0.555556 1 8 10
1231102 99 100 0.777778 1 9 10
1231102 100 100 1 1 10 10
