seed subpopID N opt0 opt1 x y
1231217 1 100 -1 -1 1 1
1231217 2 100 -0.777778 -1 2 1
1231217 3 100 -0.555556 -1 3 1
1231217 4 100 -0.333333 -1 4 1
1231217 5 100 -0.111111 -1 5 1
1231217 6 100 0.111111 -1 6 1
1231217 7 100 0.333333 -1 7 1
1231217 8 100 0.555556 -1 8 1
1231217 9 100 0.777778 -1 9 1
1231217 10 100 1 -1 10 1
1231217 11 100 -1 -0.777778 1 2
1231217 12 100 -0.777778 -0.777778 2 2
1231217 13 100 -0.555556 -0.777778 3 2
1231217 14 100 -0.333333 -0.777778 4 2
1231217 15 100 -0.111111 -0.777778 5 2
1231217 16 100 0.111111 -0.777778 6 2
1231217 17 100 0.333333 -0.777778 7 2
1231217 18 100 0.555556 -0.777778 8 2
1231217 19 100 0.777778 -0.777778 9 2
1231217 20 100 1 -0.777778 10 2
1231217 21 100 -1 -0.555556 1 3
1231217 22 100 -0.777778 -0.555556 2 3
1231217 23 100 -0.555556 -0.555556 3 3
1231217 24 100 -0.333333 -0.555556 4 3
1231217 25 100 -0.111111 -0.555556 5 3
1231217 26 100 0.111111 -0.555556 6 3
1231217 27 100 0.333333 -0.555556 7 3
1231217 28 100 0.555556 -0.555556 8 3
1231217 29 100 0.777778 -0.555556 9 3
1231217 30 100 1 -0.555556 10 3
1231217 31 100 -1 -0.333333 1 4
1231217 32 100 -0.777778 -0.333333 2 4
1231217 33 100 -0.555556 -0.333333 3 4
1231217 34 100 -0.333333 -0.333333 4 4
1231217 35 100 -0.111111 -0.333333 5 4
1231217 36 100 0.111111 -0.333333 6 4
1231217 37 100 0.333333 -0.333333 7 4
1231217 38 100 0.555556 -0.333333 8 4
1231217 39 100 0.777778 -0.333333 9 4
1231217 40 100 1 -0.333333 10 4
1231217 41 100 -1 -0.111111 1 5
1231217 42 100 -0.777778 -0.111111 2 5
1231217 43 100 -0.555556 -0.111111 3 5
1231217 44 100 -0.333333 -0.111111 4 5
1231217 45 100 -0.111111 -0.111111 5 5
1231217 46 100 0.111111 -0.111111 6 5
1231217 47 100 0.333333 -0.111111 7 5
1231217 48 100 0.555556 -0.111111 8 5
1231217 49 100 0.777778 -0.111111 9 5
1231217 50 100 1 -0.111111 10 5
1231217 51 100 -1 0.111111 1 6
1231217 52 100 -0.777778 0.111111 2 6
1231217 53 100 -0.555556 0.111111 3 6
1231217 54 100 -0.333333 0.111111 4 6
1231217 55 100 -0.111111 0.111111 5 6
1231217 56 100 0.111111 0.111111 6 6
1231217 57 100 0.333333 0.111111 7 6
1231217 58 100 0.555556 0.111111 8 6
1231217 59 100 0.777778 0.111111 9 6
1231217 60 100 1 0.111111 10 6
1231217 61 100 -1 0.333333 1 7
1231217 62 100 -0.777778 0.333333 2 7
1231217 63 100 -0.555556 0.333333 3 7
1231217 64 100 -0.333333 0.333333 4 7
1231217 65 100 -0.111111 0.333333 5 7
1231217 66 100 0.111111 0.333333 6 7
1231217 67 100 0.333333 0.333333 7 7
1231217 68 100 0.555556 0.333333 8 7
1231217 69 100 0.777778 0.333333 9 7
1231217 70 100 1 0.333333 10 7
1231217 71 100 -1 0.555556 1 8
1231217 72 100 -0.777778 0.555556 2 8
1231217 73 100 -0.555556 0.555556 3 8
1231217 74 100 -0.333333 0.555556 4 8
1231217 75 100 -0.111111 0.555556 5 8
1231217 76 100 0.111111 0.555556 6 8
1231217 77 100 0.333333 0.555556 7 8
1231217 78 100 0.555556 0.555556 8 8
1231217 79 100 0.777778 0.555556 9 8
1231217 80 100 1 0.555556 10 8
1231217 81 100 -1 0.777778 1 9
1231217 82 100 -0.777778 0.777778 2 9
1231217 83 100 -0.555556 0.777778 3 9
1231217 84 100 -0.333333 0.777778 4 9
1231217 85 100 -0.111111 0.777778 5 9
1231217 86 100 0.111111 0.777778 6 9
1231217 87 100 0.333333 0.777778 7 9
1231217 88 100 0.555556 0.777778 8 9
1231217 89 100 0.777778 0.777778 9 9
1231217 90 100 1 0.777778 10 9
1231217 91 100 -1 1 1 10
1231217 92 100 -0.777778 1 2 10
1231217 93 100 -0.555556 1 3 10
1231217 94 100 -0.333333 1 4 10
1231217 95 100 -0.111111 1 5 10
1231217 96 100 0.111111 1 6 10
1231217 97 100 0.333333 1 7 10
1231217 98 100 0.555556 1 8 10
1231217 99 100 0.777778 1 9 10
1231217 100 100 1 1 10 10
