seed subpopID N opt0 opt1 x y
1231241 1 100 -1 -1 1 1
1231241 2 100 -0.5 -1 2 1
1231241 3 100 0 -1 3 1
1231241 4 100 0.5 -1 4 1
1231241 5 100 1 -1 5 1
1231241 6 100 1 -1 6 1
1231241 7 100 0.5 -1 7 1
1231241 8 100 0 -1 8 1
1231241 9 100 -0.5 -1 9 1
1231241 10 100 -1 -1 10 1
1231241 11 100 -1 -0.777778 1 2
1231241 12 100 -0.5 -0.777778 2 2
1231241 13 100 0 -0.777778 3 2
1231241 14 100 0.5 -0.777778 4 2
1231241 15 100 1 -0.777778 5 2
1231241 16 100 1 -0.777778 6 2
1231241 17 100 0.5 -0.777778 7 2
1231241 18 100 0 -0.777778 8 2
1231241 19 100 -0.5 -0.777778 9 2
1231241 20 100 -1 -0.777778 10 2
1231241 21 100 -1 -0.555556 1 3
1231241 22 100 -0.5 -0.555556 2 3
1231241 23 100 0 -0.555556 3 3
1231241 24 100 0.5 -0.555556 4 3
1231241 25 100 1 -0.555556 5 3
1231241 26 100 1 -0.555556 6 3
1231241 27 100 0.5 -0.555556 7 3
1231241 28 100 0 -0.555556 8 3
1231241 29 100 -0.5 -0.555556 9 3
1231241 30 100 -1 -0.555556 10 3
1231241 31 100 -1 -0.333333 1 4
1231241 32 100 -0.5 -0.333333 2 4
1231241 33 100 0 -0.333333 3 4
1231241 34 100 0.5 -0.333333 4 4
1231241 35 100 1 -0.333333 5 4
1231241 36 100 1 -0.333333 6 4
1231241 37 100 0.5 -0.333333 7 4
1231241 38 100 0 -0.333333 8 4
1231241 39 100 -0.5 -0.333333 9 4
1231241 40 100 -1 -0.333333 10 4
1231241 41 100 -1 -0.111111 1 5
1231241 42 100 -0.5 -0.111111 2 5
1231241 43 100 0 -0.111111 3 5
1231241 44 100 0.5 -0.111111 4 5
1231241 45 100 1 -0.111111 5 5
1231241 46 100 1 -0.111111 6 5
1231241 47 100 0.5 -0.111111 7 5
1231241 48 100 0 -0.111111 8 5
1231241 49 100 -0.5 -0.111111 9 5
1231241 50 100 -1 -0.111111 10 5
1231241 51 100 -1 0.111111 1 6
1231241 52 100 -0.5 0.111111 2 6
1231241 53 100 0 0.111111 3 6
1231241 54 100 0.5 0.111111 4 6
1231241 55 100 1 0.111111 5 6
1231241 56 100 1 0.111111 6 6
1231241 57 100 0.5 0.111111 7 6
1231241 58 100 0 0.111111 8 6
1231241 59 100 -0.5 0.111111 9 6
1231241 60 100 -1 0.111111 10 6
1231241 61 100 -1 0.333333 1 7
1231241 62 100 -0.5 0.333333 2 7
1231241 63 100 0 0.333333 3 7
1231241 64 100 0.5 0.333333 4 7
1231241 65 100 1 0.333333 5 7
1231241 66 100 1 0.333333 6 7
1231241 67 100 0.5 0.333333 7 7
1231241 68 100 0 0.333333 8 7
1231241 69 100 -0.5 0.333333 9 7
1231241 70 100 -1 0.333333 10 7
1231241 71 100 -1 0.555556 1 8
1231241 72 100 -0.5 0.555556 2 8
1231241 73 100 0 0.555556 3 8
1231241 74 100 0.5 0.555556 4 8
1231241 75 100 1 0.555556 5 8
1231241 76 100 1 0.555556 6 8
1231241 77 100 0.5 0.555556 7 8
1231241 78 100 0 0.555556 8 8
1231241 79 100 -0.5 0.555556 9 8
1231241 80 100 -1 0.555556 10 8
1231241 81 100 -1 0.777778 1 9
1231241 82 100 -0.5 0.777778 2 9
1231241 83 100 0 0.777778 3 9
1231241 84 100 0.5 0.777778 4 9
1231241 85 100 1 0.777778 5 9
1231241 86 100 1 0.777778 6 9
1231241 87 100 0.5 0.777778 7 9
1231241 88 100 0 0.777778 8 9
1231241 89 100 -0.5 0.777778 9 9
1231241 90 100 -1 0.777778 10 9
1231241 91 100 -1 1 1 10
1231241 92 100 -0.5 1 2 10
1231241 93 100 0 1 3 10
1231241 94 100 0.5 1 4 10
1231241 95 100 1 1 5 10
1231241 96 100 1 1 6 10
1231241 97 100 0.5 1 7 10
1231241 98 100 0 1 8 10
1231241 99 100 -0.5 1 9 10
1231241 100 100 -1 1 10 10
