seed subpopID N opt0 opt1 x y
1231125 1 10 -0.777778 -1 1 1
1231125 2 10 -0.555556 -1 2 1
1231125 3 10 -0.333333 -1 3 1
1231125 4 10 -0.111111 -1 4 1
1231125 5 10 0.111111 -1 5 1
1231125 6 10 0.333333 -1 6 1
1231125 7 10 0.555556 -1 7 1
1231125 8 10 0.777778 -1 8 1
1231125 9 10 1 -1 9 1
1231125 10 10 1 -0.777778 10 1
1231125 11 10 -0.777778 -0.777778 1 2
1231125 12 10 -0.555556 -0.777778 2 2
1231125 13 10 -0.333333 -0.777778 3 2
1231125 14 10 -0.111111 -0.777778 4 2
1231125 15 10 0.111111 -0.777778 5 2
1231125 16 10 0.333333 -0.777778 6 2
1231125 17 10 0.555556 -0.777778 7 2
1231125 18 10 0.777778 -0.777778 8 2
1231125 19 10 1 -0.777778 9 2
1231125 20 10 1 -0.555556 10 2
1231125 21 50 -0.777778 -0.555556 1 3
1231125 22 50 -0.555556 -0.555556 2 3
1231125 23 50 -0.333333 -0.555556 3 3
1231125 24 50 -0.111111 -0.555556 4 3
1231125 25 50 0.111111 -0.555556 5 3
1231125 26 50 0.333333 -0.555556 6 3
1231125 27 50 0.555556 -0.555556 7 3
1231125 28 50 0.777778 -0.555556 8 3
1231125 29 50 1 -0.555556 9 3
1231125 30 50 1 -0.333333 10 3
1231125 31 50 -0.777778 -0.333333 1 4
1231125 32 50 -0.555556 -0.333333 2 4
1231125 33 50 -0.333333 -0.333333 3 4
1231125 34 50 -0.111111 -0.333333 4 4
1231125 35 50 0.111111 -0.333333 5 4
1231125 36 50 0.333333 -0.333333 6 4
1231125 37 50 0.555556 -0.333333 7 4
1231125 38 50 0.777778 -0.333333 8 4
1231125 39 50 1 -0.333333 9 4
1231125 40 50 1 -0.111111 10 4
1231125 41 95 -0.777778 -0.111111 1 5
1231125 42 95 -0.555556 -0.111111 2 5
1231125 43 95 -0.333333 -0.111111 3 5
1231125 44 95 -0.111111 -0.111111 4 5
1231125 45 95 0.111111 -0.111111 5 5
1231125 46 95 0.333333 -0.111111 6 5
1231125 47 95 0.555556 -0.111111 7 5
1231125 48 95 0.777778 -0.111111 8 5
1231125 49 95 1 -0.111111 9 5
1231125 50 95 1 0.111111 10 5
1231125 51 95 -0.777778 0.111111 1 6
1231125 52 95 -0.555556 0.111111 2 6
1231125 53 95 -0.333333 0.111111 3 6
1231125 54 95 -0.111111 0.111111 4 6
1231125 55 95 0.111111 0.111111 5 6
1231125 56 95 0.333333 0.111111 6 6
1231125 57 95 0.555556 0.111111 7 6
1231125 58 95 0.777778 0.111111 8 6
1231125 59 95 1 0.111111 9 6
1231125 60 95 1 0.333333 10 6
1231125 61 145 -0.777778 0.333333 1 7
1231125 62 145 -0.555556 0.333333 2 7
1231125 63 145 -0.333333 0.333333 3 7
1231125 64 145 -0.111111 0.333333 4 7
1231125 65 145 0.111111 0.333333 5 7
1231125 66 145 0.333333 0.333333 6 7
1231125 67 145 0.555556 0.333333 7 7
1231125 68 145 0.777778 0.333333 8 7
1231125 69 145 1 0.333333 9 7
1231125 70 145 1 0.555556 10 7
1231125 71 145 -0.777778 0.555556 1 8
1231125 72 145 -0.555556 0.555556 2 8
1231125 73 145 -0.333333 0.555556 3 8
1231125 74 145 -0.111111 0.555556 4 8
1231125 75 145 0.111111 0.555556 5 8
1231125 76 145 0.333333 0.555556 6 8
1231125 77 145 0.555556 0.555556 7 8
1231125 78 145 0.777778 0.555556 8 8
1231125 79 145 1 0.555556 9 8
1231125 80 145 1 0.777778 10 8
1231125 81 200 -0.777778 0.777778 1 9
1231125 82 200 -0.555556 0.777778 2 9
1231125 83 200 -0.333333 0.777778 3 9
1231125 84 200 -0.111111 0.777778 4 9
1231125 85 200 0.111111 0.777778 5 9
1231125 86 200 0.333333 0.777778 6 9
1231125 87 200 0.555556 0.777778 7 9
1231125 88 200 0.777778 0.777778 8 9
1231125 89 200 1 0.777778 9 9
1231125 90 200 1 1 10 9
1231125 91 200 -0.777778 1 1 10
1231125 92 200 -0.555556 1 2 10
1231125 93 200 -0.333333 1 3 10
1231125 94 200 -0.111111 1 4 10
1231125 95 200 0.111111 1 5 10
1231125 96 200 0.333333 1 6 10
1231125 97 200 0.555556 1 7 10
1231125 98 200 0.777778 1 8 10
1231125 99 200 1 1 9 10
1231125 100 200 1 0.777778 10 10
