seed subpopID N opt0 opt1 x y
1231159 1 10 -1 -0.777778 1 1
1231159 2 17 -0.777778 -0.777778 2 1
1231159 3 27 -0.555556 -0.777778 3 1
1231159 4 38 -0.333333 -0.777778 4 1
1231159 5 46 -0.111111 -0.777778 5 1
1231159 6 46 0.111111 -0.777778 6 1
1231159 7 38 0.333333 -0.777778 7 1
1231159 8 27 0.555556 -0.777778 8 1
1231159 9 17 0.777778 -0.777778 9 1
1231159 10 10 1 -0.777778 10 1
1231159 11 17 -1 -0.555556 1 2
1231159 12 32 -0.777778 -0.555556 2 2
1231159 13 55 -0.555556 -0.555556 3 2
1231159 14 79 -0.333333 -0.555556 4 2
1231159 15 96 -0.111111 -0.555556 5 2
1231159 16 96 0.111111 -0.555556 6 2
1231159 17 79 0.333333 -0.555556 7 2
1231159 18 55 0.555556 -0.555556 8 2
1231159 19 32 0.777778 -0.555556 9 2
1231159 20 17 1 -0.555556 10 2
1231159 21 27 -1 -0.333333 1 3
1231159 22 55 -0.777778 -0.333333 2 3
1231159 23 96 -0.555556 -0.333333 3 3
1231159 24 141 -0.333333 -0.333333 4 3
1231159 25 172 -0.111111 -0.333333 5 3
1231159 26 172 0.111111 -0.333333 6 3
1231159 27 141 0.333333 -0.333333 7 3
1231159 28 96 0.555556 -0.333333 8 3
1231159 29 55 0.777778 -0.333333 9 3
1231159 30 27 1 -0.333333 10 3
1231159 31 38 -1 -0.111111 1 4
1231159 32 79 -0.777778 -0.111111 2 4
1231159 33 141 -0.555556 -0.111111 3 4
1231159 34 209 -0.333333 -0.111111 4 4
1231159 35 255 -0.111111 -0.111111 5 4
1231159 36 255 0.111111 -0.111111 6 4
1231159 37 209 0.333333 -0.111111 7 4
1231159 38 141 0.555556 -0.111111 8 4
1231159 39 79 0.777778 -0.111111 9 4
1231159 40 38 1 -0.111111 10 4
1231159 41 46 -1 0.111111 1 5
1231159 42 96 -0.777778 0.111111 2 5
1231159 43 172 -0.555556 0.111111 3 5
1231159 44 255 -0.333333 0.111111 4 5
1231159 45 311 -0.111111 0.111111 5 5
1231159 46 311 0.111111 0.111111 6 5
1231159 47 255 0.333333 0.111111 7 5
1231159 48 172 0.555556 0.111111 8 5
1231159 49 96 0.777778 0.111111 9 5
1231159 50 46 1 0.111111 10 5
1231159 51 46 -1 0.333333 1 6
1231159 52 96 -0.777778 0.333333 2 6
1231159 53 172 -0.555556 0.333333 3 6
1231159 54 255 -0.333333 0.333333 4 6
1231159 55 311 -0.111111 0.333333 5 6
1231159 56 311 0.111111 0.333333 6 6
1231159 57 255 0.333333 0.333333 7 6
1231159 58 172 0.555556 0.333333 8 6
1231159 59 96 0.777778 0.333333 9 6
1231159 60 46 1 0.333333 10 6
1231159 61 38 -1 0.555556 1 7
1231159 62 79 -0.777778 0.555556 2 7
1231159 63 141 -0.555556 0.555556 3 7
1231159 64 209 -0.333333 0.555556 4 7
1231159 65 255 -0.111111 0.555556 5 7
1231159 66 255 0.111111 0.555556 6 7
1231159 67 209 0.333333 0.555556 7 7
1231159 68 141 0.555556 0.555556 8 7
1231159 69 79 0.777778 0.555556 9 7
1231159 70 38 1 0.555556 10 7
1231159 71 27 -1 0.777778 1 8
1231159 72 55 -0.777778 0.777778 2 8
1231159 73 96 -0.555556 0.777778 3 8
1231159 74 141 -0.333333 0.777778 4 8
1231159 75 172 -0.111111 0.777778 5 8
1231159 76 172 0.111111 0.777778 6 8
1231159 77 141 0.333333 0.777778 7 8
1231159 78 96 0.555556 0.777778 8 8
1231159 79 55 0.777778 0.777778 9 8
1231159 80 27 1 0.777778 10 8
1231159 81 17 -1 1 1 9
1231159 82 32 -0.777778 1 2 9
1231159 83 55 -0.555556 1 3 9
1231159 84 79 -0.333333 1 4 9
1231159 85 96 -0.111111 1 5 9
1231159 86 96 0.111111 1 6 9
1231159 87 79 0.333333 1 7 9
1231159 88 55 0.555556 1 8 9
1231159 89 32 0.777778 1 9 9
1231159 90 17 1 1 10 9
1231159 91 10 -1 0.777778 1 10
1231159 92 17 -0.777778 0.777778 2 10
1231159 93 27 -0.555556 0.777778 3 10
1231159 94 38 -0.333333 0.777778 4 10
1231159 95 46 -0.111111 0.777778 5 10
1231159 96 46 0.111111 0.777778 6 10
1231159 97 38 0.333333 0.777778 7 10
1231159 98 27 0.555556 0.777778 8 10
1231159 99 17 0.777778 0.777778 9 10
1231159 100 10 1 0.777778 10 10
